[0.13240298133115738] Id(((162.00561295290115) + (((-706.0414204883191) * (Sqrt(((x4)^(-1)) * ((x0)^(-2))))) + (((3.332514698328196e-3) * (Sqrt((x4)^(-2)))) + (((-2.6038082819929635) * (Log(((x2)^(1)) * ((x0)^(2))))) + (((-9.398323349850253) * (Tanh(((((x4)^(2)) * ((x3)^(-1))) * ((x2)^(1))) * ((x0)^(2))))) + (((-6639356.091859731) * (Id((((x4)^(2)) * ((x2)^(1))) * ((x0)^(-1))))) + (((-87.25871682081916) * (Sqrt((((x4)^(1)) * ((x2)^(-2))) * ((x0)^(-1))))) + (((12.911512051118079) * (Id((((x4)^(1)) * ((x3)^(-1))) * ((x2)^(-2))))) + ((3321.0638921550108) * (Tanh(((x4)^(-1)) * ((x0)^(-2))))))))))))) / ((1.0) + (((-4.984353170047862e-4) * (Id((x3)^(1)))) + (((-3.583098028912666e-2) * (Tanh(((((x3)^(1)) * ((x2)^(2))) * ((x1)^(-2))) * ((x0)^(1))))) + (((8.316890799891163e-2) * (Tanh((((((x4)^(2)) * ((x3)^(-2))) * ((x2)^(2))) * ((x1)^(1))) * ((x0)^(2))))) + (((-23.759245419135482) * (Tanh((x0)^(-1)))) + ((2.5490674102740677e-6) * (Sqrt((x0)^(2))))))))))
[0.13442314321525323] Id(((167.2605453956671) + (((-746.2070180669743) * (Sqrt(((x4)^(-1)) * ((x0)^(-2))))) + (((2.686255358747558e-3) * (Sqrt((x4)^(-2)))) + (((-3.189108112927359) * (Log(((x2)^(1)) * ((x0)^(2))))) + (((-9.027680746435747) * (Tanh(((((x4)^(2)) * ((x3)^(-1))) * ((x2)^(1))) * ((x0)^(2))))) + (((-5851.499536746076) * (Id((((x4)^(2)) * ((x3)^(-1))) * ((x1)^(1))))) + (((-101.34289569881552) * (Sqrt((((x4)^(1)) * ((x2)^(-2))) * ((x0)^(-1))))) + (((7.163482313974814) * (Exp((((x4)^(1)) * ((x3)^(-1))) * ((x2)^(-2))))) + ((3606.8472223644985) * (Tanh(((x4)^(-1)) * ((x0)^(-2))))))))))))) / ((1.0) + (((-5.33425128478073e-4) * (Id((x3)^(1)))) + (((-1.0816968175379436e-2) * (Tanh(((((x4)^(2)) * ((x2)^(1))) * ((x1)^(-2))) * ((x0)^(1))))) + (((5.524606592328378e-2) * (Tanh((((((x4)^(2)) * ((x3)^(-2))) * ((x2)^(2))) * ((x1)^(1))) * ((x0)^(2))))) + (((-19.48285635699238) * (Tanh((x0)^(-1)))) + ((1.8366484413516298e-6) * (Sqrt((x0)^(2))))))))))
[0.13240634912435414] Id(((169.45798487692144) + (((-946.9219750608826) * (Sqrt(((x4)^(-1)) * ((x0)^(-2))))) + (((3.0174908856391376) * (Log((x4)^(-1)))) + (((-4.114651461897502) * (Log(((x2)^(1)) * ((x0)^(2))))) + (((-6.218601896675161) * (Tanh(((((x4)^(2)) * ((x3)^(-1))) * ((x2)^(1))) * ((x0)^(2))))) + (((-5.0638207658169486e7) * (Id((((x4)^(2)) * ((x2)^(2))) * ((x0)^(-1))))) + (((-123.92569423026177) * (Sqrt((((x4)^(1)) * ((x2)^(-2))) * ((x0)^(-1))))) + (((16.53461342867806) * (Tanh((((x4)^(1)) * ((x3)^(-1))) * ((x2)^(-2))))) + ((4244.833413472218) * (Tanh(((x4)^(-1)) * ((x0)^(-2))))))))))))) / ((1.0) + (((-6.486706110443869e-4) * (Id((x3)^(1)))) + (((-1.582583267364423e-2) * (Tanh(((((x4)^(2)) * ((x3)^(1))) * ((x1)^(-2))) * ((x0)^(1))))) + (((4.5284733014813325e-2) * (Tanh((((((x4)^(2)) * ((x3)^(-2))) * ((x2)^(2))) * ((x1)^(1))) * ((x0)^(2))))) + (((-35.765128411987085) * (Tanh((x0)^(-1)))) + ((1.7374487416715395e-6) * (Sqrt((x0)^(2))))))))))
[0.13182231164929906] Id(((171.3761337583961) + (((-954.2751956016059) * (Sqrt(((x4)^(-1)) * ((x0)^(-2))))) + (((2.925768563248751) * (Log((x4)^(-1)))) + (((-4.214998243726687) * (Log(((x2)^(1)) * ((x0)^(2))))) + (((-6.215152778886579) * (Tanh(((((x4)^(2)) * ((x3)^(-1))) * ((x2)^(1))) * ((x0)^(2))))) + (((-5.1647804214657374e7) * (Id((((x4)^(2)) * ((x2)^(2))) * ((x0)^(-1))))) + (((-122.60819516313177) * (Sqrt((((x4)^(1)) * ((x2)^(-2))) * ((x0)^(-1))))) + (((13.465818400936778) * (Id((((x4)^(1)) * ((x3)^(-1))) * ((x2)^(-2))))) + ((4365.246530944199) * (Tanh(((x4)^(-1)) * ((x0)^(-2))))))))))))) / ((1.0) + (((-6.481340687459356e-4) * (Id((x3)^(1)))) + (((-1.6158132546385314e-2) * (Tanh(((((x4)^(2)) * ((x3)^(1))) * ((x1)^(-2))) * ((x0)^(1))))) + (((4.635971148625864e-2) * (Tanh((((((x4)^(2)) * ((x3)^(-2))) * ((x2)^(2))) * ((x1)^(1))) * ((x0)^(2))))) + (((-34.779623747558645) * (Tanh((x0)^(-1)))) + ((1.461769799614509e-6) * (Sqrt((x0)^(2))))))))))
[0.12985297056199024] Id(((173.1731837607802) + (((-734.5028514351627) * (Sqrt(((x4)^(-1)) * ((x0)^(-2))))) + (((1.8360998949755337e-3) * (Sqrt((x4)^(-2)))) + (((-3.6231826493218064) * (Log(((x2)^(1)) * ((x0)^(2))))) + (((-9.562980826216691) * (Tanh(((((x4)^(2)) * ((x3)^(-1))) * ((x2)^(1))) * ((x0)^(2))))) + (((-680001.4739583043) * (Id((((x4)^(2)) * ((x3)^(-1))) * ((x2)^(1))))) + (((-110.61244882300635) * (Sqrt((((x4)^(1)) * ((x2)^(-2))) * ((x0)^(-1))))) + (((6.881744110498495) * (Exp((((x4)^(1)) * ((x3)^(-1))) * ((x2)^(-2))))) + ((3323.8031425835816) * (Tanh(((x4)^(-1)) * ((x0)^(-2))))))))))))) / ((1.0) + (((-4.800768761323044e-4) * (Id((x3)^(1)))) + (((-1.586803040785563e-2) * (Tanh(((((x4)^(2)) * ((x3)^(1))) * ((x1)^(-2))) * ((x0)^(1))))) + (((5.571567271140727e-2) * (Tanh((((((x4)^(2)) * ((x3)^(-2))) * ((x2)^(2))) * ((x1)^(1))) * ((x0)^(2))))) + (((-18.157184701683086) * (Tanh((x0)^(-1)))) + ((3.5111785944598028e-3) * (Sin((x1)^(2))))))))))
[0.13240634912435414] Id(((169.45798487692144) + (((-946.9219750608826) * (Sqrt(((x4)^(-1)) * ((x0)^(-2))))) + (((3.0174908856391376) * (Log((x4)^(-1)))) + (((-4.114651461897502) * (Log(((x2)^(1)) * ((x0)^(2))))) + (((-6.218601896675161) * (Tanh(((((x4)^(2)) * ((x3)^(-1))) * ((x2)^(1))) * ((x0)^(2))))) + (((-5.0638207658169486e7) * (Id((((x4)^(2)) * ((x2)^(2))) * ((x0)^(-1))))) + (((-123.92569423026177) * (Sqrt((((x4)^(1)) * ((x2)^(-2))) * ((x0)^(-1))))) + (((16.53461342867806) * (Tanh((((x4)^(1)) * ((x3)^(-1))) * ((x2)^(-2))))) + ((4244.833413472218) * (Tanh(((x4)^(-1)) * ((x0)^(-2))))))))))))) / ((1.0) + (((-6.486706110443869e-4) * (Id((x3)^(1)))) + (((-1.582583267364423e-2) * (Tanh(((((x4)^(2)) * ((x3)^(1))) * ((x1)^(-2))) * ((x0)^(1))))) + (((4.5284733014813325e-2) * (Tanh((((((x4)^(2)) * ((x3)^(-2))) * ((x2)^(2))) * ((x1)^(1))) * ((x0)^(2))))) + (((-35.765128411987085) * (Tanh((x0)^(-1)))) + ((1.7374487416715395e-6) * (Sqrt((x0)^(2))))))))))
[0.13240298133115738] Id(((162.00561295290115) + (((-706.0414204883191) * (Sqrt(((x4)^(-1)) * ((x0)^(-2))))) + (((3.332514698328196e-3) * (Sqrt((x4)^(-2)))) + (((-2.6038082819929635) * (Log(((x2)^(1)) * ((x0)^(2))))) + (((-9.398323349850253) * (Tanh(((((x4)^(2)) * ((x3)^(-1))) * ((x2)^(1))) * ((x0)^(2))))) + (((-6639356.091859731) * (Id((((x4)^(2)) * ((x2)^(1))) * ((x0)^(-1))))) + (((-87.25871682081916) * (Sqrt((((x4)^(1)) * ((x2)^(-2))) * ((x0)^(-1))))) + (((12.911512051118079) * (Id((((x4)^(1)) * ((x3)^(-1))) * ((x2)^(-2))))) + ((3321.0638921550108) * (Tanh(((x4)^(-1)) * ((x0)^(-2))))))))))))) / ((1.0) + (((-4.984353170047862e-4) * (Id((x3)^(1)))) + (((-3.583098028912666e-2) * (Tanh(((((x3)^(1)) * ((x2)^(2))) * ((x1)^(-2))) * ((x0)^(1))))) + (((8.316890799891163e-2) * (Tanh((((((x4)^(2)) * ((x3)^(-2))) * ((x2)^(2))) * ((x1)^(1))) * ((x0)^(2))))) + (((-23.759245419135482) * (Tanh((x0)^(-1)))) + ((2.5490674102740677e-6) * (Sqrt((x0)^(2))))))))))
[0.13337656591584393] Id(((216.5589392964176) + (((-763.1292327483907) * (Sqrt(((x4)^(-1)) * ((x0)^(-2))))) + (((-109.87784974441436) * (Sqrt((x4)^(2)))) + (((-4.38012793446878) * (Log(((x2)^(1)) * ((x0)^(2))))) + (((-9.00687715365748) * (Tanh(((((x4)^(2)) * ((x3)^(-1))) * ((x2)^(1))) * ((x0)^(2))))) + (((-2.399013531501734e7) * (Id((((x4)^(2)) * ((x2)^(2))) * ((x0)^(-1))))) + (((-107.57349063181714) * (Sqrt((((x4)^(1)) * ((x2)^(-2))) * ((x0)^(-1))))) + (((-24.436111290550492) * (Cos((((x4)^(1)) * ((x3)^(-1))) * ((x2)^(-2))))) + ((3310.974144495598) * (Tanh(((x4)^(-1)) * ((x0)^(-2))))))))))))) / ((1.0) + (((-5.409137840338867e-4) * (Id((x3)^(1)))) + (((-2.476335599692868e-2) * (Tanh(((((x4)^(2)) * ((x3)^(1))) * ((x1)^(-2))) * ((x0)^(1))))) + (((6.304013857600642e-2) * (Tanh((((((x4)^(2)) * ((x3)^(-2))) * ((x2)^(2))) * ((x1)^(1))) * ((x0)^(2))))) + (((-3060.707206887709) * (Tanh((x0)^(-2)))) + ((5.977488353938909e-3) * (Sin((x1)^(2))))))))))
[0.13337656591584393] Id(((216.5589392964176) + (((-763.1292327483907) * (Sqrt(((x4)^(-1)) * ((x0)^(-2))))) + (((-109.87784974441436) * (Sqrt((x4)^(2)))) + (((-4.38012793446878) * (Log(((x2)^(1)) * ((x0)^(2))))) + (((-9.00687715365748) * (Tanh(((((x4)^(2)) * ((x3)^(-1))) * ((x2)^(1))) * ((x0)^(2))))) + (((-2.399013531501734e7) * (Id((((x4)^(2)) * ((x2)^(2))) * ((x0)^(-1))))) + (((-107.57349063181714) * (Sqrt((((x4)^(1)) * ((x2)^(-2))) * ((x0)^(-1))))) + (((-24.436111290550492) * (Cos((((x4)^(1)) * ((x3)^(-1))) * ((x2)^(-2))))) + ((3310.974144495598) * (Tanh(((x4)^(-1)) * ((x0)^(-2))))))))))))) / ((1.0) + (((-5.409137840338867e-4) * (Id((x3)^(1)))) + (((-2.476335599692868e-2) * (Tanh(((((x4)^(2)) * ((x3)^(1))) * ((x1)^(-2))) * ((x0)^(1))))) + (((6.304013857600642e-2) * (Tanh((((((x4)^(2)) * ((x3)^(-2))) * ((x2)^(2))) * ((x1)^(1))) * ((x0)^(2))))) + (((-3060.707206887709) * (Tanh((x0)^(-2)))) + ((5.977488353938909e-3) * (Sin((x1)^(2))))))))))
[0.13182231164929906] Id(((171.3761337583961) + (((-954.2751956016059) * (Sqrt(((x4)^(-1)) * ((x0)^(-2))))) + (((2.925768563248751) * (Log((x4)^(-1)))) + (((-4.214998243726687) * (Log(((x2)^(1)) * ((x0)^(2))))) + (((-6.215152778886579) * (Tanh(((((x4)^(2)) * ((x3)^(-1))) * ((x2)^(1))) * ((x0)^(2))))) + (((-5.1647804214657374e7) * (Id((((x4)^(2)) * ((x2)^(2))) * ((x0)^(-1))))) + (((-122.60819516313177) * (Sqrt((((x4)^(1)) * ((x2)^(-2))) * ((x0)^(-1))))) + (((13.465818400936778) * (Id((((x4)^(1)) * ((x3)^(-1))) * ((x2)^(-2))))) + ((4365.246530944199) * (Tanh(((x4)^(-1)) * ((x0)^(-2))))))))))))) / ((1.0) + (((-6.481340687459356e-4) * (Id((x3)^(1)))) + (((-1.6158132546385314e-2) * (Tanh(((((x4)^(2)) * ((x3)^(1))) * ((x1)^(-2))) * ((x0)^(1))))) + (((4.635971148625864e-2) * (Tanh((((((x4)^(2)) * ((x3)^(-2))) * ((x2)^(2))) * ((x1)^(1))) * ((x0)^(2))))) + (((-34.779623747558645) * (Tanh((x0)^(-1)))) + ((1.461769799614509e-6) * (Sqrt((x0)^(2))))))))))
[0.13704801536177377] Id(((162.6873622332652) + (((-735.4407775189508) * (Sqrt(((x4)^(-1)) * ((x0)^(-2))))) + (((0.1688692820851896) * (Sqrt((x4)^(-1)))) + (((-3.459786844348248) * (Log(((x2)^(1)) * ((x0)^(2))))) + (((-8.142391897256537) * (Tanh(((((x4)^(2)) * ((x3)^(-1))) * ((x2)^(1))) * ((x0)^(2))))) + (((-5.111215058521687e7) * (Id((((x4)^(2)) * ((x2)^(2))) * ((x0)^(-1))))) + (((-91.93378370444552) * (Sqrt((((x4)^(1)) * ((x2)^(-2))) * ((x0)^(-1))))) + (((7.904500011975239) * (Exp((((x4)^(1)) * ((x3)^(-1))) * ((x2)^(-2))))) + ((3384.8134725723494) * (Tanh(((x4)^(-1)) * ((x0)^(-2))))))))))))) / ((1.0) + (((-5.230606344458576e-4) * (Id((x3)^(1)))) + (((-3.654130353753653e-2) * (Tanh(((((x3)^(1)) * ((x2)^(2))) * ((x1)^(-2))) * ((x0)^(1))))) + (((7.327301302968006e-2) * (Tanh((((((x4)^(2)) * ((x3)^(-2))) * ((x2)^(2))) * ((x1)^(1))) * ((x0)^(2))))) + (((-21.79771387338279) * (Tanh((x0)^(-1)))) + ((-9.053205067874974e-5) * (Sin((x0)^(2))))))))))
[0.13410805913198987] Id(((168.44679792430446) + (((-757.4103557891419) * (Sqrt(((x4)^(-1)) * ((x0)^(-2))))) + (((2.610066938863817e-3) * (Sqrt((x4)^(-2)))) + (((-3.271962760295389) * (Log(((x2)^(1)) * ((x0)^(2))))) + (((-9.450457542101699) * (Tanh(((((x4)^(2)) * ((x3)^(-1))) * ((x2)^(1))) * ((x0)^(2))))) + (((-6049.216421187504) * (Id((((x4)^(2)) * ((x3)^(-1))) * ((x1)^(1))))) + (((-102.57207429484694) * (Sqrt((((x4)^(1)) * ((x2)^(-2))) * ((x0)^(-1))))) + (((7.291985503180155) * (Exp((((x4)^(1)) * ((x3)^(-1))) * ((x2)^(-2))))) + ((3674.246219634336) * (Tanh(((x4)^(-1)) * ((x0)^(-2))))))))))))) / ((1.0) + (((-4.956268676231098e-4) * (Id((x3)^(1)))) + (((-1.2814947578213956e-2) * (Tanh(((((x4)^(2)) * ((x3)^(1))) * ((x1)^(-2))) * ((x0)^(1))))) + (((6.198089388747596e-2) * (Tanh((((((x4)^(2)) * ((x3)^(-2))) * ((x2)^(2))) * ((x1)^(1))) * ((x0)^(2))))) + (((-19.575743774599516) * (Tanh((x0)^(-1)))) + ((1.6915246778313907e-6) * (Sqrt((x0)^(2))))))))))
[0.13182231164929906] Id(((171.3761337583961) + (((-954.2751956016059) * (Sqrt(((x4)^(-1)) * ((x0)^(-2))))) + (((2.925768563248751) * (Log((x4)^(-1)))) + (((-4.214998243726687) * (Log(((x2)^(1)) * ((x0)^(2))))) + (((-6.215152778886579) * (Tanh(((((x4)^(2)) * ((x3)^(-1))) * ((x2)^(1))) * ((x0)^(2))))) + (((-5.1647804214657374e7) * (Id((((x4)^(2)) * ((x2)^(2))) * ((x0)^(-1))))) + (((-122.60819516313177) * (Sqrt((((x4)^(1)) * ((x2)^(-2))) * ((x0)^(-1))))) + (((13.465818400936778) * (Id((((x4)^(1)) * ((x3)^(-1))) * ((x2)^(-2))))) + ((4365.246530944199) * (Tanh(((x4)^(-1)) * ((x0)^(-2))))))))))))) / ((1.0) + (((-6.481340687459356e-4) * (Id((x3)^(1)))) + (((-1.6158132546385314e-2) * (Tanh(((((x4)^(2)) * ((x3)^(1))) * ((x1)^(-2))) * ((x0)^(1))))) + (((4.635971148625864e-2) * (Tanh((((((x4)^(2)) * ((x3)^(-2))) * ((x2)^(2))) * ((x1)^(1))) * ((x0)^(2))))) + (((-34.779623747558645) * (Tanh((x0)^(-1)))) + ((1.461769799614509e-6) * (Sqrt((x0)^(2))))))))))
[0.13240634912435414] Id(((169.45798487692144) + (((-946.9219750608826) * (Sqrt(((x4)^(-1)) * ((x0)^(-2))))) + (((3.0174908856391376) * (Log((x4)^(-1)))) + (((-4.114651461897502) * (Log(((x2)^(1)) * ((x0)^(2))))) + (((-6.218601896675161) * (Tanh(((((x4)^(2)) * ((x3)^(-1))) * ((x2)^(1))) * ((x0)^(2))))) + (((-5.0638207658169486e7) * (Id((((x4)^(2)) * ((x2)^(2))) * ((x0)^(-1))))) + (((-123.92569423026177) * (Sqrt((((x4)^(1)) * ((x2)^(-2))) * ((x0)^(-1))))) + (((16.53461342867806) * (Tanh((((x4)^(1)) * ((x3)^(-1))) * ((x2)^(-2))))) + ((4244.833413472218) * (Tanh(((x4)^(-1)) * ((x0)^(-2))))))))))))) / ((1.0) + (((-6.486706110443869e-4) * (Id((x3)^(1)))) + (((-1.582583267364423e-2) * (Tanh(((((x4)^(2)) * ((x3)^(1))) * ((x1)^(-2))) * ((x0)^(1))))) + (((4.5284733014813325e-2) * (Tanh((((((x4)^(2)) * ((x3)^(-2))) * ((x2)^(2))) * ((x1)^(1))) * ((x0)^(2))))) + (((-35.765128411987085) * (Tanh((x0)^(-1)))) + ((1.7374487416715395e-6) * (Sqrt((x0)^(2))))))))))
[0.13182231164929906] Id(((171.3761337583961) + (((-954.2751956016059) * (Sqrt(((x4)^(-1)) * ((x0)^(-2))))) + (((2.925768563248751) * (Log((x4)^(-1)))) + (((-4.214998243726687) * (Log(((x2)^(1)) * ((x0)^(2))))) + (((-6.215152778886579) * (Tanh(((((x4)^(2)) * ((x3)^(-1))) * ((x2)^(1))) * ((x0)^(2))))) + (((-5.1647804214657374e7) * (Id((((x4)^(2)) * ((x2)^(2))) * ((x0)^(-1))))) + (((-122.60819516313177) * (Sqrt((((x4)^(1)) * ((x2)^(-2))) * ((x0)^(-1))))) + (((13.465818400936778) * (Id((((x4)^(1)) * ((x3)^(-1))) * ((x2)^(-2))))) + ((4365.246530944199) * (Tanh(((x4)^(-1)) * ((x0)^(-2))))))))))))) / ((1.0) + (((-6.481340687459356e-4) * (Id((x3)^(1)))) + (((-1.6158132546385314e-2) * (Tanh(((((x4)^(2)) * ((x3)^(1))) * ((x1)^(-2))) * ((x0)^(1))))) + (((4.635971148625864e-2) * (Tanh((((((x4)^(2)) * ((x3)^(-2))) * ((x2)^(2))) * ((x1)^(1))) * ((x0)^(2))))) + (((-34.779623747558645) * (Tanh((x0)^(-1)))) + ((1.461769799614509e-6) * (Sqrt((x0)^(2))))))))))
