[6.486276226280738e-4] (((0.17422571083598148) + (((-2.4890952730202316e-2) * (((x[:,0])**(2)))) + (((-7.610184980264445e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.17664858902223982) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.18412136370324045) * (((x[:,1])**(2)))) + (((-2.910185139844007e-5) * (np.exp((x[:,1])**(2)))) + (((5.8421458848827115e-2) * (((x[:,0])**(1)))) + (((5.34135842321342e-6) * (np.exp((x[:,0])**(2)))) + ((-5.8829713987539736e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((7.288966406333869e-2) * (np.sin((x[:,1])**(2)))) + (((0.20364250165148884) * (np.sin((x[:,0])**(2)))) + (((0.9020225414716152) * (np.exp((x[:,0])**(1)))) + ((-2.563552534731107) * (((x[:,0])**(1)))))))))
[2.6059097183710528e-3] (((0.1874966308599756) + (((-1.8565785157344174e-2) * (((x[:,0])**(2)))) + (((-6.478497726614232e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.14196813852087833) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.21712752410686637) * (((x[:,1])**(2)))) + (((-2.8496665911080014e-5) * (np.exp((x[:,1])**(2)))) + (((4.5597543569494026e-2) * (((x[:,0])**(1)))) + (((2.181669719010797e-6) * (np.exp((x[:,0])**(2)))) + ((-7.519685985384322e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((0.12109711788643535) * (np.sin((x[:,0])**(2)))) + (((0.12109711788644206) * (np.sin((x[:,0])**(2)))) + (((0.9292812452784158) * (np.exp((x[:,0])**(1)))) + ((-2.733090886131331) * (((x[:,0])**(1)))))))))
[6.233810470538687e-3] (((0.1872605977633373) + (((-2.4377963854995167e-2) * (((x[:,0])**(2)))) + (((-1.576895677490447e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.2308012580951122) * (((x[:,1])**(2)))) + (((-2.1619273805516533e-5) * (np.exp((x[:,1])**(2)))) + (((7.341197437824873e-2) * (((x[:,0])**(1)))) + (((-8.574008929884267e-6) * (np.exp((x[:,0])**(2)))) + ((-7.816892939468367e-2) * (np.exp((x[:,1])**(1))))))))))) / ((1.0) + (((0.3422980921600319) * (np.sin((x[:,0])**(2)))) + (((2.5824515483430625e-2) * (np.sin((x[:,1])**(2)))) + (((1.0131162605125439) * (np.exp((x[:,0])**(1)))) + ((-3.2321481451582117) * (((x[:,0])**(1)))))))))
[6.486276226280323e-4] (((0.17422571083597804) + (((-2.4890952730198562e-2) * (((x[:,0])**(2)))) + (((-7.61018498026425e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.1766485890222294) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.18412136370324322) * (((x[:,1])**(2)))) + (((-2.9101851398432697e-5) * (np.exp((x[:,1])**(2)))) + (((5.842145884882506e-2) * (((x[:,0])**(1)))) + (((5.341358423246183e-6) * (np.exp((x[:,0])**(2)))) + ((-5.882971398753915e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((0.20364250165148817) * (np.sin((x[:,0])**(2)))) + (((7.288966406333885e-2) * (np.sin((x[:,1])**(2)))) + (((0.902022541471615) * (np.exp((x[:,0])**(1)))) + ((-2.5635525347311066) * (((x[:,0])**(1)))))))))
[6.486276226280738e-4] (((0.17422571083598148) + (((-2.4890952730202316e-2) * (((x[:,0])**(2)))) + (((-7.610184980264445e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.17664858902223982) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.18412136370324045) * (((x[:,1])**(2)))) + (((-2.910185139844007e-5) * (np.exp((x[:,1])**(2)))) + (((5.8421458848827115e-2) * (((x[:,0])**(1)))) + (((5.34135842321342e-6) * (np.exp((x[:,0])**(2)))) + ((-5.8829713987539736e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((7.288966406333869e-2) * (np.sin((x[:,1])**(2)))) + (((0.20364250165148884) * (np.sin((x[:,0])**(2)))) + (((0.9020225414716152) * (np.exp((x[:,0])**(1)))) + ((-2.563552534731107) * (((x[:,0])**(1)))))))))
[6.446799559236455e-4] (((0.15682805376459077) + (((-4.98112308846706e-2) * (((x[:,0])**(2)))) + (((-7.384386468836561e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.16940594320802285) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.18233746514627291) * (((x[:,1])**(2)))) + (((-2.805899716848248e-5) * (np.exp((x[:,1])**(2)))) + (((6.667124296689698e-2) * (((x[:,0])**(1)))) + (((1.254957343870717e-2) * (np.exp((x[:,0])**(1)))) + ((-5.841438655266916e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((7.121092998500003e-2) * (np.sin((x[:,1])**(2)))) + (((0.20122961683694207) * (np.sin((x[:,0])**(2)))) + (((0.8706280186165234) * (np.exp((x[:,0])**(1)))) + ((-2.495799569832693) * (((x[:,0])**(1)))))))))
[6.486276226280738e-4] (((0.17422571083598148) + (((-2.4890952730202316e-2) * (((x[:,0])**(2)))) + (((-7.610184980264445e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.17664858902223982) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.18412136370324045) * (((x[:,1])**(2)))) + (((-2.910185139844007e-5) * (np.exp((x[:,1])**(2)))) + (((5.8421458848827115e-2) * (((x[:,0])**(1)))) + (((5.34135842321342e-6) * (np.exp((x[:,0])**(2)))) + ((-5.8829713987539736e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((7.288966406333869e-2) * (np.sin((x[:,1])**(2)))) + (((0.20364250165148884) * (np.sin((x[:,0])**(2)))) + (((0.9020225414716152) * (np.exp((x[:,0])**(1)))) + ((-2.563552534731107) * (((x[:,0])**(1)))))))))
[6.486276226280738e-4] (((0.17422571083598148) + (((-2.4890952730202316e-2) * (((x[:,0])**(2)))) + (((-7.610184980264445e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.17664858902223982) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.18412136370324045) * (((x[:,1])**(2)))) + (((-2.910185139844007e-5) * (np.exp((x[:,1])**(2)))) + (((5.8421458848827115e-2) * (((x[:,0])**(1)))) + (((5.34135842321342e-6) * (np.exp((x[:,0])**(2)))) + ((-5.8829713987539736e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((7.288966406333869e-2) * (np.sin((x[:,1])**(2)))) + (((0.20364250165148884) * (np.sin((x[:,0])**(2)))) + (((0.9020225414716152) * (np.exp((x[:,0])**(1)))) + ((-2.563552534731107) * (((x[:,0])**(1)))))))))
[1.7265948563474547e-3] (((0.2005100318069036) + (((-2.8315655289356027e-2) * (((x[:,0])**(2)))) + (((-7.333511737194799e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.16892308182713364) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.2318374900384758) * (((x[:,1])**(2)))) + (((-4.4629052603836615e-2) * (np.exp((x[:,1])**(1)))) + (((6.749500657458993e-2) * (((x[:,0])**(1)))) + (((6.447034465194995e-6) * (np.exp((x[:,0])**(2)))) + ((-4.462905260384285e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((7.20416970057434e-2) * (np.sin((x[:,1])**(2)))) + (((0.16341113829052983) * (np.sin((x[:,0])**(2)))) + (((0.8484896329073983) * (np.exp((x[:,0])**(1)))) + ((-2.409141792379797) * (((x[:,0])**(1)))))))))
[6.486276226280323e-4] (((0.17422571083597804) + (((-2.4890952730198562e-2) * (((x[:,0])**(2)))) + (((-7.61018498026425e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.1766485890222294) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.18412136370324322) * (((x[:,1])**(2)))) + (((-2.9101851398432697e-5) * (np.exp((x[:,1])**(2)))) + (((5.842145884882506e-2) * (((x[:,0])**(1)))) + (((5.341358423246183e-6) * (np.exp((x[:,0])**(2)))) + ((-5.882971398753915e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((0.20364250165148817) * (np.sin((x[:,0])**(2)))) + (((7.288966406333885e-2) * (np.sin((x[:,1])**(2)))) + (((0.902022541471615) * (np.exp((x[:,0])**(1)))) + ((-2.5635525347311066) * (((x[:,0])**(1)))))))))
[6.486276226280323e-4] (((0.17422571083597804) + (((-2.4890952730198562e-2) * (((x[:,0])**(2)))) + (((-7.61018498026425e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.1766485890222294) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.18412136370324322) * (((x[:,1])**(2)))) + (((-2.9101851398432697e-5) * (np.exp((x[:,1])**(2)))) + (((5.842145884882506e-2) * (((x[:,0])**(1)))) + (((5.341358423246183e-6) * (np.exp((x[:,0])**(2)))) + ((-5.882971398753915e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((0.20364250165148817) * (np.sin((x[:,0])**(2)))) + (((7.288966406333885e-2) * (np.sin((x[:,1])**(2)))) + (((0.902022541471615) * (np.exp((x[:,0])**(1)))) + ((-2.5635525347311066) * (((x[:,0])**(1)))))))))
[6.446799559241502e-4] (((0.1568280537645908) + (((-4.981123088467079e-2) * (((x[:,0])**(2)))) + (((-7.384386468836629e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.16940594320802435) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.1823374651462733) * (((x[:,1])**(2)))) + (((-2.8058997168435902e-5) * (np.exp((x[:,1])**(2)))) + (((6.667124296689723e-2) * (((x[:,0])**(1)))) + (((1.2549573438707044e-2) * (np.exp((x[:,0])**(1)))) + ((-5.841438655266924e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((0.20122961683694224) * (np.sin((x[:,0])**(2)))) + (((7.121092998500035e-2) * (np.sin((x[:,1])**(2)))) + (((0.8706280186165246) * (np.exp((x[:,0])**(1)))) + ((-2.4957995698326947) * (((x[:,0])**(1)))))))))
[6.486276226280738e-4] (((0.17422571083598148) + (((-2.4890952730202316e-2) * (((x[:,0])**(2)))) + (((-7.610184980264445e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.17664858902223982) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.18412136370324045) * (((x[:,1])**(2)))) + (((-2.910185139844007e-5) * (np.exp((x[:,1])**(2)))) + (((5.8421458848827115e-2) * (((x[:,0])**(1)))) + (((5.34135842321342e-6) * (np.exp((x[:,0])**(2)))) + ((-5.8829713987539736e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((7.288966406333869e-2) * (np.sin((x[:,1])**(2)))) + (((0.20364250165148884) * (np.sin((x[:,0])**(2)))) + (((0.9020225414716152) * (np.exp((x[:,0])**(1)))) + ((-2.563552534731107) * (((x[:,0])**(1)))))))))
[6.486276226280323e-4] (((0.17422571083597804) + (((-2.4890952730198562e-2) * (((x[:,0])**(2)))) + (((-7.61018498026425e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.1766485890222294) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.18412136370324322) * (((x[:,1])**(2)))) + (((-2.9101851398432697e-5) * (np.exp((x[:,1])**(2)))) + (((5.842145884882506e-2) * (((x[:,0])**(1)))) + (((5.341358423246183e-6) * (np.exp((x[:,0])**(2)))) + ((-5.882971398753915e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((0.20364250165148817) * (np.sin((x[:,0])**(2)))) + (((7.288966406333885e-2) * (np.sin((x[:,1])**(2)))) + (((0.902022541471615) * (np.exp((x[:,0])**(1)))) + ((-2.5635525347311066) * (((x[:,0])**(1)))))))))
[6.486276226280323e-4] (((0.17422571083597804) + (((-2.4890952730198562e-2) * (((x[:,0])**(2)))) + (((-7.61018498026425e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.1766485890222294) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.18412136370324322) * (((x[:,1])**(2)))) + (((-2.9101851398432697e-5) * (np.exp((x[:,1])**(2)))) + (((5.842145884882506e-2) * (((x[:,0])**(1)))) + (((5.341358423246183e-6) * (np.exp((x[:,0])**(2)))) + ((-5.882971398753915e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((0.20364250165148817) * (np.sin((x[:,0])**(2)))) + (((7.288966406333885e-2) * (np.sin((x[:,1])**(2)))) + (((0.902022541471615) * (np.exp((x[:,0])**(1)))) + ((-2.5635525347311066) * (((x[:,0])**(1)))))))))
[1.7265948563474434e-3] (((0.20051003180690644) + (((-2.8315655289351607e-2) * (((x[:,0])**(2)))) + (((-7.333511737194891e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.16892308182713794) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.2318374900384761) * (((x[:,1])**(2)))) + (((6.749500657457808e-2) * (((x[:,0])**(1)))) + (((6.44703446526664e-6) * (np.exp((x[:,0])**(2)))) + ((-8.925810520768024e-2) * (np.exp((x[:,1])**(1))))))))))) / ((1.0) + (((0.16341113829053094) * (np.sin((x[:,0])**(2)))) + (((7.204169700574085e-2) * (np.sin((x[:,1])**(2)))) + (((0.8484896329074001) * (np.exp((x[:,0])**(1)))) + ((-2.409141792379801) * (((x[:,0])**(1)))))))))
[6.486276226280323e-4] (((0.17422571083597804) + (((-2.4890952730198562e-2) * (((x[:,0])**(2)))) + (((-7.61018498026425e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.1766485890222294) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.18412136370324322) * (((x[:,1])**(2)))) + (((-2.9101851398432697e-5) * (np.exp((x[:,1])**(2)))) + (((5.842145884882506e-2) * (((x[:,0])**(1)))) + (((5.341358423246183e-6) * (np.exp((x[:,0])**(2)))) + ((-5.882971398753915e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((0.20364250165148817) * (np.sin((x[:,0])**(2)))) + (((7.288966406333885e-2) * (np.sin((x[:,1])**(2)))) + (((0.902022541471615) * (np.exp((x[:,0])**(1)))) + ((-2.5635525347311066) * (((x[:,0])**(1)))))))))
[6.486276226280738e-4] (((0.17422571083598148) + (((-2.4890952730202316e-2) * (((x[:,0])**(2)))) + (((-7.610184980264445e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.17664858902223982) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.18412136370324045) * (((x[:,1])**(2)))) + (((-2.910185139844007e-5) * (np.exp((x[:,1])**(2)))) + (((5.8421458848827115e-2) * (((x[:,0])**(1)))) + (((5.34135842321342e-6) * (np.exp((x[:,0])**(2)))) + ((-5.8829713987539736e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((7.288966406333869e-2) * (np.sin((x[:,1])**(2)))) + (((0.20364250165148884) * (np.sin((x[:,0])**(2)))) + (((0.9020225414716152) * (np.exp((x[:,0])**(1)))) + ((-2.563552534731107) * (((x[:,0])**(1)))))))))
[9.84168661915674e-3] (((0.199250286465122) + (((-2.3213253733641546e-2) * (((x[:,0])**(2)))) + (((-4.007467036601379e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.23842617175746875) * (((x[:,1])**(2)))) + (((-1.9475920018369254e-5) * (np.exp((x[:,1])**(2)))) + (((6.727549950958805e-2) * (((x[:,0])**(1)))) + (((-1.3455608580006399e-5) * (np.exp((x[:,0])**(2)))) + ((-8.16916256094938e-2) * (np.exp((x[:,1])**(1))))))))))) / ((1.0) + (((0.3854938463593496) * (np.sin((x[:,0])**(2)))) + (((1.7720995736958286e-2) * (np.sin((x[:,1])**(2)))) + (((1.0673496614282378) * (np.exp((x[:,0])**(1)))) + ((-3.474038161035737) * (((x[:,0])**(1)))))))))
[6.486276226280738e-4] (((0.17422571083598148) + (((-2.4890952730202316e-2) * (((x[:,0])**(2)))) + (((-7.610184980264445e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.17664858902223982) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.18412136370324045) * (((x[:,1])**(2)))) + (((-2.910185139844007e-5) * (np.exp((x[:,1])**(2)))) + (((5.8421458848827115e-2) * (((x[:,0])**(1)))) + (((5.34135842321342e-6) * (np.exp((x[:,0])**(2)))) + ((-5.8829713987539736e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((7.288966406333869e-2) * (np.sin((x[:,1])**(2)))) + (((0.20364250165148884) * (np.sin((x[:,0])**(2)))) + (((0.9020225414716152) * (np.exp((x[:,0])**(1)))) + ((-2.563552534731107) * (((x[:,0])**(1)))))))))
[6.486276226280323e-4] (((0.17422571083597804) + (((-2.4890952730198562e-2) * (((x[:,0])**(2)))) + (((-7.61018498026425e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.1766485890222294) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.18412136370324322) * (((x[:,1])**(2)))) + (((-2.9101851398432697e-5) * (np.exp((x[:,1])**(2)))) + (((5.842145884882506e-2) * (((x[:,0])**(1)))) + (((5.341358423246183e-6) * (np.exp((x[:,0])**(2)))) + ((-5.882971398753915e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((0.20364250165148817) * (np.sin((x[:,0])**(2)))) + (((7.288966406333885e-2) * (np.sin((x[:,1])**(2)))) + (((0.902022541471615) * (np.exp((x[:,0])**(1)))) + ((-2.5635525347311066) * (((x[:,0])**(1)))))))))
[6.984007876179086e-4] (((0.18153100612418693) + (((-1.8618965937929957e-2) * (((x[:,0])**(2)))) + (((-7.374259774720318e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.1703747609701864) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.18858049973650606) * (((x[:,1])**(2)))) + (((-2.9584676747341793e-5) * (np.exp((x[:,1])**(2)))) + (((4.5415771150945465e-2) * (((x[:,0])**(1)))) + ((-6.029791301045731e-2) * (np.exp((x[:,1])**(1))))))))))) / ((1.0) + (((7.095637436302105e-2) * (np.sin((x[:,1])**(2)))) + (((0.23529896387180177) * (np.sin((x[:,0])**(2)))) + (((0.9573802245188201) * (np.exp((x[:,0])**(1)))) + ((-2.7442863644878552) * (((x[:,0])**(1)))))))))
[6.486276226280738e-4] (((0.17422571083598148) + (((-2.4890952730202316e-2) * (((x[:,0])**(2)))) + (((-7.610184980264445e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.17664858902223982) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.18412136370324045) * (((x[:,1])**(2)))) + (((-2.910185139844007e-5) * (np.exp((x[:,1])**(2)))) + (((5.8421458848827115e-2) * (((x[:,0])**(1)))) + (((5.34135842321342e-6) * (np.exp((x[:,0])**(2)))) + ((-5.8829713987539736e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((7.288966406333869e-2) * (np.sin((x[:,1])**(2)))) + (((0.20364250165148884) * (np.sin((x[:,0])**(2)))) + (((0.9020225414716152) * (np.exp((x[:,0])**(1)))) + ((-2.563552534731107) * (((x[:,0])**(1)))))))))
[6.486276226280738e-4] (((0.17422571083598148) + (((-2.4890952730202316e-2) * (((x[:,0])**(2)))) + (((-7.610184980264445e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.17664858902223982) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.18412136370324045) * (((x[:,1])**(2)))) + (((-2.910185139844007e-5) * (np.exp((x[:,1])**(2)))) + (((5.8421458848827115e-2) * (((x[:,0])**(1)))) + (((5.34135842321342e-6) * (np.exp((x[:,0])**(2)))) + ((-5.8829713987539736e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((7.288966406333869e-2) * (np.sin((x[:,1])**(2)))) + (((0.20364250165148884) * (np.sin((x[:,0])**(2)))) + (((0.9020225414716152) * (np.exp((x[:,0])**(1)))) + ((-2.563552534731107) * (((x[:,0])**(1)))))))))
[6.486276226280323e-4] (((0.17422571083597804) + (((-2.4890952730198562e-2) * (((x[:,0])**(2)))) + (((-7.61018498026425e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.1766485890222294) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.18412136370324322) * (((x[:,1])**(2)))) + (((-2.9101851398432697e-5) * (np.exp((x[:,1])**(2)))) + (((5.842145884882506e-2) * (((x[:,0])**(1)))) + (((5.341358423246183e-6) * (np.exp((x[:,0])**(2)))) + ((-5.882971398753915e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((0.20364250165148817) * (np.sin((x[:,0])**(2)))) + (((7.288966406333885e-2) * (np.sin((x[:,1])**(2)))) + (((0.902022541471615) * (np.exp((x[:,0])**(1)))) + ((-2.5635525347311066) * (((x[:,0])**(1)))))))))
[6.446799559236455e-4] (((0.15682805376459077) + (((-4.98112308846706e-2) * (((x[:,0])**(2)))) + (((-7.384386468836561e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.16940594320802285) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.18233746514627291) * (((x[:,1])**(2)))) + (((-2.805899716848248e-5) * (np.exp((x[:,1])**(2)))) + (((6.667124296689698e-2) * (((x[:,0])**(1)))) + (((1.254957343870717e-2) * (np.exp((x[:,0])**(1)))) + ((-5.841438655266916e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((7.121092998500003e-2) * (np.sin((x[:,1])**(2)))) + (((0.20122961683694207) * (np.sin((x[:,0])**(2)))) + (((0.8706280186165234) * (np.exp((x[:,0])**(1)))) + ((-2.495799569832693) * (((x[:,0])**(1)))))))))
[6.486276226280738e-4] (((0.17422571083598148) + (((-2.4890952730202316e-2) * (((x[:,0])**(2)))) + (((-7.610184980264445e-2) * ((((x[:,1])**(1)) * ((x[:,0])**(2))))) + (((0.17664858902223982) * ((((x[:,1])**(1)) * ((x[:,0])**(1))))) + (((0.18412136370324045) * (((x[:,1])**(2)))) + (((-2.910185139844007e-5) * (np.exp((x[:,1])**(2)))) + (((5.8421458848827115e-2) * (((x[:,0])**(1)))) + (((5.34135842321342e-6) * (np.exp((x[:,0])**(2)))) + ((-5.8829713987539736e-2) * (np.exp((x[:,1])**(1)))))))))))) / ((1.0) + (((7.288966406333869e-2) * (np.sin((x[:,1])**(2)))) + (((0.20364250165148884) * (np.sin((x[:,0])**(2)))) + (((0.9020225414716152) * (np.exp((x[:,0])**(1)))) + ((-2.563552534731107) * (((x[:,0])**(1)))))))))
